# Time (s),Total velocity (m/s),Angle of attack (°),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Drag force (N),Drag coefficient (​),Normal force coefficient (​)
12.421,15.777,4.297,2589,0.287,82.2,63.5,2.382,0.616,0.596,0.996
12.471,15.412,4.125,2589,0.287,82.3,63.5,2.394,0.595,0.596,0.953
12.521,15.054,4.068,2589,0.287,82.4,63.5,2.399,0.58,0.596,0.934
12.571,14.704,3.495,2589,0.287,82.7,63.5,2.439,0.546,0.596,0.789
12.621,14.363,3.438,2589,0.287,82.7,63.5,2.441,0.535,0.596,0.778
12.671,14.031,3.724,2589,0.287,82.6,63.5,2.423,0.539,0.596,0.846
12.721,13.709,3.839,2589,0.287,82.5,63.5,2.414,0.539,0.596,0.879
12.771,13.396,3.61,2589,0.287,82.6,63.5,2.432,0.525,0.596,0.813
12.821,13.095,2.865,2589,0.287,83,63.5,2.483,0.491,0.596,0.636
12.871,12.805,2.693,2589,0.287,83.1,63.5,2.497,0.482,0.596,0.592
12.921,12.528,2.235,2589,0.287,83.4,63.5,2.531,0.461,0.596,0.485
12.971,12.265,1.604,2589,0.287,83.8,63.5,2.578,0.434,0.596,0.343
13.021,12.016,1.318,2589,0.287,83.9,63.5,2.6,0.42,0.596,0.282
13.071,11.783,1.203,2589,0.287,84,63.5,2.609,0.413,0.596,0.255
13.121,11.566,0.974,2589,0.287,84.2,63.5,2.629,0.399,0.596,0.203
13.171,11.366,0.859,2589,0.287,84.2,63.5,2.635,0.392,0.596,0.185
13.221,11.184,0.917,2589,0.287,84.2,63.5,2.634,0.388,0.596,0.188
13.271,11.021,0.745,2589,0.287,84.3,63.5,2.648,0.372,0.596,0.151
13.321,10.878,0.573,2589,0.287,84.4,63.5,2.661,0.353,0.596,0.118
13.371,10.756,0.573,2589,0.287,84.4,63.5,2.661,0.341,0.596,0.118
13.421,10.655,0.63,2589,0.287,84.4,63.5,2.656,0.327,0.596,0.131
13.471,10.577,0.859,2589,0.287,84.2,63.5,2.636,0.327,0.596,0.183
13.521,10.52,1.146,2589,0.287,84.1,63.5,2.613,0.334,0.596,0.243
13.571,10.486,1.375,2589,0.287,83.9,63.5,2.593,0.349,0.596,0.299
13.621,10.474,1.604,2589,0.287,83.8,63.5,2.579,0.352,0.596,0.339
13.671,10.485,1.719,2589,0.287,83.7,63.5,2.567,0.356,0.596,0.375
13.675,15.028,NaN,2589,NaN,NaN,NaN,NaN,23.896,NaN,NaN
13.781,14.144,NaN,2589,NaN,NaN,NaN,NaN,23.824,NaN,NaN
13.879,13.629,NaN,2589,NaN,NaN,NaN,NaN,21.536,NaN,NaN
13.959,12.933,NaN,2589,NaN,NaN,NaN,NaN,18.755,NaN,NaN
14.125,12.433,NaN,2589,NaN,NaN,NaN,NaN,18.062,NaN,NaN
14.269,12.042,NaN,2589,NaN,NaN,NaN,NaN,16.053,NaN,NaN
14.446,11.805,NaN,2589,NaN,NaN,NaN,NaN,14.944,NaN,NaN
14.695,12.045,NaN,2589,NaN,NaN,NaN,NaN,14.945,NaN,NaN
14.955,12.635,NaN,2589,NaN,NaN,NaN,NaN,16.136,NaN,NaN
15.209,12.949,NaN,2589,NaN,NaN,NaN,NaN,16.477,NaN,NaN
15.475,13.336,NaN,2589,NaN,NaN,NaN,NaN,17.208,NaN,NaN
15.77,13.932,NaN,2589,NaN,NaN,NaN,NaN,18.987,NaN,NaN
16.113,14.455,NaN,2589,NaN,NaN,NaN,NaN,20.692,NaN,NaN
16.537,14.91,NaN,2589,NaN,NaN,NaN,NaN,22.361,NaN,NaN
16.913,15.071,NaN,2589,NaN,NaN,NaN,NaN,23.091,NaN,NaN
17.413,15.304,NaN,2589,NaN,NaN,NaN,NaN,24.045,NaN,NaN
17.913,15.424,NaN,2589,NaN,NaN,NaN,NaN,25.233,NaN,NaN
18.413,15.43,NaN,2589,NaN,NaN,NaN,NaN,25.047,NaN,NaN
18.913,15.449,NaN,2589,NaN,NaN,NaN,NaN,25.187,NaN,NaN
19.413,15.457,NaN,2589,NaN,NaN,NaN,NaN,25.297,NaN,NaN
19.913,15.458,NaN,2589,NaN,NaN,NaN,NaN,25.354,NaN,NaN
20.413,15.455,NaN,2589,NaN,NaN,NaN,NaN,25.383,NaN,NaN
20.913,15.449,NaN,2589,NaN,NaN,NaN,NaN,25.373,NaN,NaN
21.413,15.444,NaN,2589,NaN,NaN,NaN,NaN,25.383,NaN,NaN
21.913,15.439,NaN,2589,NaN,NaN,NaN,NaN,25.385,NaN,NaN
22.413,15.434,NaN,2589,NaN,NaN,NaN,NaN,25.407,NaN,NaN
22.913,15.428,NaN,2589,NaN,NaN,NaN,NaN,25.415,NaN,NaN
23.413,15.423,NaN,2589,NaN,NaN,NaN,NaN,25.448,NaN,NaN
23.913,15.413,NaN,2589,NaN,NaN,NaN,NaN,25.364,NaN,NaN
24.413,15.413,NaN,2589,NaN,NaN,NaN,NaN,25.482,NaN,NaN
24.913,15.407,NaN,2589,NaN,NaN,NaN,NaN,25.511,NaN,NaN
25.413,15.391,NaN,2589,NaN,NaN,NaN,NaN,25.329,NaN,NaN
25.913,15.39,NaN,2589,NaN,NaN,NaN,NaN,25.377,NaN,NaN
26.413,15.385,NaN,2589,NaN,NaN,NaN,NaN,25.386,NaN,NaN
26.913,15.38,NaN,2589,NaN,NaN,NaN,NaN,25.385,NaN,NaN
27.413,15.374,NaN,2589,NaN,NaN,NaN,NaN,25.38,NaN,NaN
27.913,15.369,NaN,2589,NaN,NaN,NaN,NaN,25.392,NaN,NaN
28.413,15.364,NaN,2589,NaN,NaN,NaN,NaN,25.393,NaN,NaN
28.913,15.359,NaN,2589,NaN,NaN,NaN,NaN,25.43,NaN,NaN
29.413,15.351,NaN,2589,NaN,NaN,NaN,NaN,25.39,NaN,NaN
29.913,15.346,NaN,2589,NaN,NaN,NaN,NaN,25.398,NaN,NaN
30.413,15.34,NaN,2589,NaN,NaN,NaN,NaN,25.392,NaN,NaN
30.913,15.334,NaN,2589,NaN,NaN,NaN,NaN,25.376,NaN,NaN
31.413,15.333,NaN,2589,NaN,NaN,NaN,NaN,25.468,NaN,NaN
31.913,15.32,NaN,2589,NaN,NaN,NaN,NaN,25.358,NaN,NaN
32.413,15.317,NaN,2589,NaN,NaN,NaN,NaN,25.376,NaN,NaN
32.913,15.312,NaN,2589,NaN,NaN,NaN,NaN,25.39,NaN,NaN
33.413,15.307,NaN,2589,NaN,NaN,NaN,NaN,25.393,NaN,NaN
33.913,15.301,NaN,2589,NaN,NaN,NaN,NaN,25.389,NaN,NaN
34.413,15.295,NaN,2589,NaN,NaN,NaN,NaN,25.387,NaN,NaN
34.913,15.293,NaN,2589,NaN,NaN,NaN,NaN,25.47,NaN,NaN
35.413,15.283,NaN,2589,NaN,NaN,NaN,NaN,25.41,NaN,NaN
35.913,15.278,NaN,2589,NaN,NaN,NaN,NaN,25.425,NaN,NaN
36.413,15.28,NaN,2589,NaN,NaN,NaN,NaN,25.591,NaN,NaN
36.852,15.257,NaN,2589,NaN,NaN,NaN,NaN,25.309,NaN,NaN
37.352,15.26,NaN,2589,NaN,NaN,NaN,NaN,25.38,NaN,NaN
37.852,15.257,NaN,2589,NaN,NaN,NaN,NaN,25.432,NaN,NaN
38.352,15.251,NaN,2589,NaN,NaN,NaN,NaN,25.422,NaN,NaN
38.852,15.243,NaN,2589,NaN,NaN,NaN,NaN,25.376,NaN,NaN
39.352,15.238,NaN,2589,NaN,NaN,NaN,NaN,25.377,NaN,NaN
39.852,15.233,NaN,2589,NaN,NaN,NaN,NaN,25.381,NaN,NaN
40.352,15.228,NaN,2589,NaN,NaN,NaN,NaN,25.39,NaN,NaN
40.852,15.223,NaN,2589,NaN,NaN,NaN,NaN,25.403,NaN,NaN
41.352,15.216,NaN,2589,NaN,NaN,NaN,NaN,25.381,NaN,NaN
41.852,15.211,NaN,2589,NaN,NaN,NaN,NaN,25.393,NaN,NaN
42.352,15.205,NaN,2589,NaN,NaN,NaN,NaN,25.39,NaN,NaN
42.852,15.2,NaN,2589,NaN,NaN,NaN,NaN,25.411,NaN,NaN
43.352,15.193,NaN,2589,NaN,NaN,NaN,NaN,25.393,NaN,NaN
43.852,15.187,NaN,2589,NaN,NaN,NaN,NaN,25.383,NaN,NaN
44.352,15.183,NaN,2589,NaN,NaN,NaN,NaN,25.414,NaN,NaN
44.852,15.184,NaN,2589,NaN,NaN,NaN,NaN,25.598,NaN,NaN
45.352,15.163,NaN,2589,NaN,NaN,NaN,NaN,25.316,NaN,NaN
45.852,15.162,NaN,2589,NaN,NaN,NaN,NaN,25.366,NaN,NaN
46.352,15.158,NaN,2589,NaN,NaN,NaN,NaN,25.377,NaN,NaN
46.852,15.16,NaN,2589,NaN,NaN,NaN,NaN,25.562,NaN,NaN
47.302,15.142,NaN,2589,NaN,NaN,NaN,NaN,25.351,NaN,NaN
47.802,15.14,NaN,2589,NaN,NaN,NaN,NaN,25.372,NaN,NaN
48.302,15.135,NaN,2589,NaN,NaN,NaN,NaN,25.373,NaN,NaN
48.802,15.133,NaN,2589,NaN,NaN,NaN,NaN,25.447,NaN,NaN
49.302,15.125,NaN,2589,NaN,NaN,NaN,NaN,25.41,NaN,NaN
49.31,14.621,NaN,2589,NaN,NaN,NaN,NaN,184.615,NaN,NaN
49.311,14.522,NaN,2589,NaN,NaN,NaN,NaN,172.62,NaN,NaN
49.313,14.414,NaN,2589,NaN,NaN,NaN,NaN,170.275,NaN,NaN
49.315,14.305,NaN,2589,NaN,NaN,NaN,NaN,167.746,NaN,NaN
49.317,14.195,NaN,2589,NaN,NaN,NaN,NaN,165.223,NaN,NaN
49.319,14.085,NaN,2589,NaN,NaN,NaN,NaN,162.7,NaN,NaN
49.322,13.973,NaN,2589,NaN,NaN,NaN,NaN,160.178,NaN,NaN
49.324,13.861,NaN,2589,NaN,NaN,NaN,NaN,157.658,NaN,NaN
49.326,13.748,NaN,2589,NaN,NaN,NaN,NaN,155.139,NaN,NaN
49.328,13.635,NaN,2589,NaN,NaN,NaN,NaN,152.621,NaN,NaN
49.331,13.52,NaN,2589,NaN,NaN,NaN,NaN,150.104,NaN,NaN
49.333,13.404,NaN,2589,NaN,NaN,NaN,NaN,147.589,NaN,NaN
49.336,13.288,NaN,2589,NaN,NaN,NaN,NaN,145.075,NaN,NaN
49.338,13.17,NaN,2589,NaN,NaN,NaN,NaN,142.562,NaN,NaN
49.341,13.051,NaN,2589,NaN,NaN,NaN,NaN,140.051,NaN,NaN
49.344,12.932,NaN,2589,NaN,NaN,NaN,NaN,137.542,NaN,NaN
49.347,12.811,NaN,2589,NaN,NaN,NaN,NaN,135.034,NaN,NaN
49.35,12.69,NaN,2589,NaN,NaN,NaN,NaN,132.527,NaN,NaN
49.353,12.567,NaN,2589,NaN,NaN,NaN,NaN,130.023,NaN,NaN
49.356,12.443,NaN,2589,NaN,NaN,NaN,NaN,127.529,NaN,NaN
49.359,12.319,NaN,2589,NaN,NaN,NaN,NaN,125.041,NaN,NaN
49.362,12.194,NaN,2589,NaN,NaN,NaN,NaN,122.556,NaN,NaN
49.366,12.067,NaN,2589,NaN,NaN,NaN,NaN,120.074,NaN,NaN
49.369,11.939,NaN,2589,NaN,NaN,NaN,NaN,117.595,NaN,NaN
49.373,11.81,NaN,2589,NaN,NaN,NaN,NaN,115.119,NaN,NaN
49.377,11.68,NaN,2589,NaN,NaN,NaN,NaN,112.646,NaN,NaN
49.381,11.548,NaN,2589,NaN,NaN,NaN,NaN,110.177,NaN,NaN
49.385,11.415,NaN,2589,NaN,NaN,NaN,NaN,107.711,NaN,NaN
49.39,11.281,NaN,2589,NaN,NaN,NaN,NaN,105.249,NaN,NaN
49.394,11.145,NaN,2589,NaN,NaN,NaN,NaN,102.791,NaN,NaN
49.399,11.008,NaN,2589,NaN,NaN,NaN,NaN,100.338,NaN,NaN
49.404,10.869,NaN,2589,NaN,NaN,NaN,NaN,97.889,NaN,NaN
49.409,10.728,NaN,2589,NaN,NaN,NaN,NaN,95.369,NaN,NaN
49.415,10.587,NaN,2589,NaN,NaN,NaN,NaN,92.905,NaN,NaN
49.42,10.443,NaN,2589,NaN,NaN,NaN,NaN,90.467,NaN,NaN
49.426,10.298,NaN,2589,NaN,NaN,NaN,NaN,88.035,NaN,NaN
49.433,10.152,NaN,2589,NaN,NaN,NaN,NaN,85.609,NaN,NaN
49.439,10.003,NaN,2589,NaN,NaN,NaN,NaN,83.19,NaN,NaN
49.446,9.853,NaN,2589,NaN,NaN,NaN,NaN,80.778,NaN,NaN
49.453,9.701,NaN,2589,NaN,NaN,NaN,NaN,78.373,NaN,NaN
49.461,9.547,NaN,2589,NaN,NaN,NaN,NaN,75.98,NaN,NaN
49.47,9.39,NaN,2589,NaN,NaN,NaN,NaN,73.585,NaN,NaN
49.479,9.23,NaN,2589,NaN,NaN,NaN,NaN,71.187,NaN,NaN
49.488,9.069,NaN,2589,NaN,NaN,NaN,NaN,68.799,NaN,NaN
49.498,8.906,NaN,2589,NaN,NaN,NaN,NaN,66.421,NaN,NaN
49.51,8.74,NaN,2589,NaN,NaN,NaN,NaN,64.054,NaN,NaN
49.522,8.57,NaN,2589,NaN,NaN,NaN,NaN,61.695,NaN,NaN
49.535,8.397,NaN,2589,NaN,NaN,NaN,NaN,59.319,NaN,NaN
49.549,8.222,NaN,2589,NaN,NaN,NaN,NaN,56.954,NaN,NaN
49.565,8.044,NaN,2589,NaN,NaN,NaN,NaN,54.602,NaN,NaN
49.582,7.863,NaN,2589,NaN,NaN,NaN,NaN,52.26,NaN,NaN
49.602,7.679,NaN,2589,NaN,NaN,NaN,NaN,49.933,NaN,NaN
49.624,7.492,NaN,2589,NaN,NaN,NaN,NaN,47.622,NaN,NaN
49.648,7.305,NaN,2589,NaN,NaN,NaN,NaN,45.32,NaN,NaN
49.675,7.115,NaN,2589,NaN,NaN,NaN,NaN,43.089,NaN,NaN
49.707,6.927,NaN,2589,NaN,NaN,NaN,NaN,40.889,NaN,NaN
49.742,6.745,NaN,2589,NaN,NaN,NaN,NaN,38.791,NaN,NaN
49.777,6.612,NaN,2589,NaN,NaN,NaN,NaN,36.983,NaN,NaN
49.83,6.405,NaN,2589,NaN,NaN,NaN,NaN,35.336,NaN,NaN
49.887,6.228,NaN,2589,NaN,NaN,NaN,NaN,33.045,NaN,NaN
49.97,6.034,NaN,2589,NaN,NaN,NaN,NaN,31.319,NaN,NaN
50.057,5.915,NaN,2589,NaN,NaN,NaN,NaN,29.725,NaN,NaN
50.224,5.724,NaN,2589,NaN,NaN,NaN,NaN,28.382,NaN,NaN
50.318,5.673,NaN,2589,NaN,NaN,NaN,NaN,26.333,NaN,NaN
50.499,5.63,NaN,2589,NaN,NaN,NaN,NaN,26.18,NaN,NaN
50.999,5.58,NaN,2589,NaN,NaN,NaN,NaN,25.614,NaN,NaN
51.499,5.604,NaN,2589,NaN,NaN,NaN,NaN,25.301,NaN,NaN
51.999,5.589,NaN,2589,NaN,NaN,NaN,NaN,25.484,NaN,NaN
52.248,5.591,NaN,2589,NaN,NaN,NaN,NaN,25.781,NaN,NaN
52.701,5.598,NaN,2589,NaN,NaN,NaN,NaN,25.328,NaN,NaN
53.201,5.6,NaN,2589,NaN,NaN,NaN,NaN,25.342,NaN,NaN
53.701,5.592,NaN,2589,NaN,NaN,NaN,NaN,25.426,NaN,NaN
53.98,5.585,NaN,2589,NaN,NaN,NaN,NaN,25.794,NaN,NaN
54.116,5.588,NaN,2589,NaN,NaN,NaN,NaN,25.253,NaN,NaN
54.547,5.602,NaN,2589,NaN,NaN,NaN,NaN,25.246,NaN,NaN
55.047,5.57,NaN,2589,NaN,NaN,NaN,NaN,25.635,NaN,NaN
55.34,5.591,NaN,2589,NaN,NaN,NaN,NaN,25.293,NaN,NaN
55.84,5.599,NaN,2589,NaN,NaN,NaN,NaN,25.303,NaN,NaN
56.128,5.577,NaN,2589,NaN,NaN,NaN,NaN,25.971,NaN,NaN
56.324,5.584,NaN,2589,NaN,NaN,NaN,NaN,25.08,NaN,NaN
56.556,5.59,NaN,2589,NaN,NaN,NaN,NaN,25.447,NaN,NaN
56.816,5.592,NaN,2589,NaN,NaN,NaN,NaN,25.278,NaN,NaN
57.316,5.591,NaN,2589,NaN,NaN,NaN,NaN,25.376,NaN,NaN
57.816,5.591,NaN,2589,NaN,NaN,NaN,NaN,25.36,NaN,NaN
58.073,5.578,NaN,2589,NaN,NaN,NaN,NaN,26.144,NaN,NaN
58.39,5.585,NaN,2589,NaN,NaN,NaN,NaN,25.262,NaN,NaN
58.568,5.589,NaN,2589,NaN,NaN,NaN,NaN,25.434,NaN,NaN
59.068,5.578,NaN,2589,NaN,NaN,NaN,NaN,25.468,NaN,NaN
59.344,5.583,NaN,2589,NaN,NaN,NaN,NaN,25.498,NaN,NaN
59.475,5.595,NaN,2589,NaN,NaN,NaN,NaN,25.588,NaN,NaN
59.975,5.574,NaN,2589,NaN,NaN,NaN,NaN,25.489,NaN,NaN
60.475,5.592,NaN,2589,NaN,NaN,NaN,NaN,25.293,NaN,NaN
60.874,5.535,NaN,2589,NaN,NaN,NaN,NaN,26.148,NaN,NaN
61.119,5.578,NaN,2589,NaN,NaN,NaN,NaN,24.837,NaN,NaN
61.303,5.588,NaN,2589,NaN,NaN,NaN,NaN,25.66,NaN,NaN
61.479,5.579,NaN,2589,NaN,NaN,NaN,NaN,25.221,NaN,NaN
61.673,5.586,NaN,2589,NaN,NaN,NaN,NaN,25.597,NaN,NaN
62.173,5.579,NaN,2589,NaN,NaN,NaN,NaN,25.406,NaN,NaN
62.673,5.58,NaN,2589,NaN,NaN,NaN,NaN,25.399,NaN,NaN
63.092,5.578,NaN,2589,NaN,NaN,NaN,NaN,25.427,NaN,NaN
63.592,5.56,NaN,2589,NaN,NaN,NaN,NaN,25.593,NaN,NaN
63.889,5.58,NaN,2589,NaN,NaN,NaN,NaN,25.262,NaN,NaN
64.389,5.582,NaN,2589,NaN,NaN,NaN,NaN,25.349,NaN,NaN
64.889,5.577,NaN,2589,NaN,NaN,NaN,NaN,25.398,NaN,NaN
65.389,5.581,NaN,2589,NaN,NaN,NaN,NaN,25.35,NaN,NaN
65.889,5.577,NaN,2589,NaN,NaN,NaN,NaN,25.381,NaN,NaN
66.389,5.579,NaN,2589,NaN,NaN,NaN,NaN,25.355,NaN,NaN
66.742,5.556,NaN,2589,NaN,NaN,NaN,NaN,25.784,NaN,NaN
67.107,5.584,NaN,2589,NaN,NaN,NaN,NaN,25.132,NaN,NaN
67.416,5.569,NaN,2589,NaN,NaN,NaN,NaN,25.612,NaN,NaN
67.661,5.574,NaN,2589,NaN,NaN,NaN,NaN,25.297,NaN,NaN
67.999,5.575,NaN,2589,NaN,NaN,NaN,NaN,25.358,NaN,NaN
68.381,5.552,NaN,2589,NaN,NaN,NaN,NaN,25.732,NaN,NaN
68.561,5.569,NaN,2589,NaN,NaN,NaN,NaN,25.336,NaN,NaN
68.751,5.569,NaN,2589,NaN,NaN,NaN,NaN,25.202,NaN,NaN
68.938,5.576,NaN,2589,NaN,NaN,NaN,NaN,25.563,NaN,NaN
69.226,5.554,NaN,2589,NaN,NaN,NaN,NaN,25.948,NaN,NaN
69.401,5.559,NaN,2589,NaN,NaN,NaN,NaN,25.021,NaN,NaN
69.561,5.575,NaN,2589,NaN,NaN,NaN,NaN,25.541,NaN,NaN
70.061,5.547,NaN,2589,NaN,NaN,NaN,NaN,25.618,NaN,NaN
70.276,5.566,NaN,2589,NaN,NaN,NaN,NaN,25.435,NaN,NaN
70.776,5.563,NaN,2589,NaN,NaN,NaN,NaN,25.433,NaN,NaN
71.276,5.57,NaN,2589,NaN,NaN,NaN,NaN,25.366,NaN,NaN
71.776,5.571,NaN,2589,NaN,NaN,NaN,NaN,25.352,NaN,NaN
71.966,5.589,NaN,2589,NaN,NaN,NaN,NaN,27.046,NaN,NaN
72.06,5.536,NaN,2589,NaN,NaN,NaN,NaN,24.925,NaN,NaN
72.352,5.563,NaN,2589,NaN,NaN,NaN,NaN,25.213,NaN,NaN
72.634,5.569,NaN,2589,NaN,NaN,NaN,NaN,25.256,NaN,NaN
72.937,5.562,NaN,2589,NaN,NaN,NaN,NaN,25.544,NaN,NaN
73.437,5.569,NaN,2589,NaN,NaN,NaN,NaN,25.333,NaN,NaN
73.692,5.559,NaN,2589,NaN,NaN,NaN,NaN,25.927,NaN,NaN
74.115,5.564,NaN,2589,NaN,NaN,NaN,NaN,25.325,NaN,NaN
74.43,5.564,NaN,2589,NaN,NaN,NaN,NaN,25.388,NaN,NaN
74.741,5.563,NaN,2589,NaN,NaN,NaN,NaN,25.416,NaN,NaN
75.241,5.564,NaN,2589,NaN,NaN,NaN,NaN,25.366,NaN,NaN
75.741,5.565,NaN,2589,NaN,NaN,NaN,NaN,25.358,NaN,NaN
76.241,5.546,NaN,2589,NaN,NaN,NaN,NaN,25.551,NaN,NaN
76.741,5.576,NaN,2589,NaN,NaN,NaN,NaN,25.202,NaN,NaN
77.079,5.531,NaN,2589,NaN,NaN,NaN,NaN,26.084,NaN,NaN
77.579,5.521,NaN,2589,NaN,NaN,NaN,NaN,25.75,NaN,NaN
77.985,5.574,NaN,2589,NaN,NaN,NaN,NaN,25.047,NaN,NaN
78.317,5.552,NaN,2589,NaN,NaN,NaN,NaN,25.615,NaN,NaN
78.817,5.557,NaN,2589,NaN,NaN,NaN,NaN,25.377,NaN,NaN
79.317,5.51,NaN,2589,NaN,NaN,NaN,NaN,25.873,NaN,NaN
79.486,5.552,NaN,2589,NaN,NaN,NaN,NaN,25.533,NaN,NaN
79.574,5.533,NaN,2589,NaN,NaN,NaN,NaN,25.038,NaN,NaN
80.074,5.575,NaN,2589,NaN,NaN,NaN,NaN,25.152,NaN,NaN
80.323,5.55,NaN,2589,NaN,NaN,NaN,NaN,26.158,NaN,NaN
80.786,5.548,NaN,2589,NaN,NaN,NaN,NaN,25.417,NaN,NaN
81.204,5.561,NaN,2589,NaN,NaN,NaN,NaN,25.274,NaN,NaN
81.704,5.543,NaN,2589,NaN,NaN,NaN,NaN,25.498,NaN,NaN
82.204,5.561,NaN,2589,NaN,NaN,NaN,NaN,25.282,NaN,NaN
82.466,5.543,NaN,2589,NaN,NaN,NaN,NaN,26.049,NaN,NaN
82.709,5.549,NaN,2589,NaN,NaN,NaN,NaN,25.153,NaN,NaN
83.209,5.552,NaN,2589,NaN,NaN,NaN,NaN,25.366,NaN,NaN
83.709,5.548,NaN,2589,NaN,NaN,NaN,NaN,25.414,NaN,NaN
83.993,5.54,NaN,2589,NaN,NaN,NaN,NaN,25.748,NaN,NaN
84.493,5.548,NaN,2589,NaN,NaN,NaN,NaN,25.374,NaN,NaN
84.993,5.553,NaN,2589,NaN,NaN,NaN,NaN,25.333,NaN,NaN
85.493,5.545,NaN,2589,NaN,NaN,NaN,NaN,25.412,NaN,NaN
85.756,5.536,NaN,2589,NaN,NaN,NaN,NaN,25.98,NaN,NaN
85.944,5.538,NaN,2589,NaN,NaN,NaN,NaN,25.072,NaN,NaN
86.097,5.558,NaN,2589,NaN,NaN,NaN,NaN,25.785,NaN,NaN
86.27,5.542,NaN,2589,NaN,NaN,NaN,NaN,25.252,NaN,NaN
86.598,5.55,NaN,2589,NaN,NaN,NaN,NaN,25.265,NaN,NaN
86.894,5.538,NaN,2589,NaN,NaN,NaN,NaN,25.685,NaN,NaN
87.065,5.543,NaN,2589,NaN,NaN,NaN,NaN,25.317,NaN,NaN
87.246,5.553,NaN,2589,NaN,NaN,NaN,NaN,25.917,NaN,NaN
87.548,5.539,NaN,2589,NaN,NaN,NaN,NaN,25.386,NaN,NaN
87.676,5.558,NaN,2589,NaN,NaN,NaN,NaN,25.713,NaN,NaN
88.176,5.522,NaN,2589,NaN,NaN,NaN,NaN,25.599,NaN,NaN
88.458,5.543,NaN,2589,NaN,NaN,NaN,NaN,25.21,NaN,NaN
88.958,5.54,NaN,2589,NaN,NaN,NaN,NaN,25.413,NaN,NaN
89.221,5.535,NaN,2589,NaN,NaN,NaN,NaN,25.782,NaN,NaN
89.429,5.538,NaN,2589,NaN,NaN,NaN,NaN,25.149,NaN,NaN
89.597,5.551,NaN,2589,NaN,NaN,NaN,NaN,25.753,NaN,NaN
89.954,5.503,NaN,2589,NaN,NaN,NaN,NaN,26.027,NaN,NaN
90.115,5.522,NaN,2589,NaN,NaN,NaN,NaN,24.941,NaN,NaN
90.42,5.536,NaN,2589,NaN,NaN,NaN,NaN,25.374,NaN,NaN
90.92,5.523,NaN,2589,NaN,NaN,NaN,NaN,25.552,NaN,NaN
91.389,5.554,NaN,2589,NaN,NaN,NaN,NaN,25.187,NaN,NaN
91.889,5.53,NaN,2589,NaN,NaN,NaN,NaN,25.491,NaN,NaN
92.295,5.525,NaN,2589,NaN,NaN,NaN,NaN,25.544,NaN,NaN
92.795,5.547,NaN,2589,NaN,NaN,NaN,NaN,25.258,NaN,NaN
93.295,5.532,NaN,2589,NaN,NaN,NaN,NaN,25.445,NaN,NaN
93.795,5.535,NaN,2589,NaN,NaN,NaN,NaN,25.385,NaN,NaN
94.295,5.539,NaN,2589,NaN,NaN,NaN,NaN,25.34,NaN,NaN
94.795,5.528,NaN,2589,NaN,NaN,NaN,NaN,25.452,NaN,NaN
95.295,5.541,NaN,2589,NaN,NaN,NaN,NaN,25.299,NaN,NaN
95.795,5.53,NaN,2589,NaN,NaN,NaN,NaN,25.416,NaN,NaN
96.295,5.532,NaN,2589,NaN,NaN,NaN,NaN,25.377,NaN,NaN
96.694,5.522,NaN,2589,NaN,NaN,NaN,NaN,25.523,NaN,NaN
97.194,5.541,NaN,2589,NaN,NaN,NaN,NaN,25.259,NaN,NaN
97.694,5.513,NaN,2589,NaN,NaN,NaN,NaN,25.569,NaN,NaN
98.194,5.524,NaN,2589,NaN,NaN,NaN,NaN,25.425,NaN,NaN
98.374,5.541,NaN,2589,NaN,NaN,NaN,NaN,26.146,NaN,NaN
98.591,5.523,NaN,2589,NaN,NaN,NaN,NaN,25.341,NaN,NaN
98.93,5.532,NaN,2589,NaN,NaN,NaN,NaN,25.228,NaN,NaN
99.43,5.525,NaN,2589,NaN,NaN,NaN,NaN,25.416,NaN,NaN
99.855,5.519,NaN,2589,NaN,NaN,NaN,NaN,25.486,NaN,NaN
100.355,5.533,NaN,2589,NaN,NaN,NaN,NaN,25.301,NaN,NaN
100.855,5.517,NaN,2589,NaN,NaN,NaN,NaN,25.478,NaN,NaN
101.236,5.52,NaN,2589,NaN,NaN,NaN,NaN,25.442,NaN,NaN
101.736,5.532,NaN,2589,NaN,NaN,NaN,NaN,25.292,NaN,NaN
102.236,5.511,NaN,2589,NaN,NaN,NaN,NaN,25.522,NaN,NaN
102.519,5.516,NaN,2589,NaN,NaN,NaN,NaN,25.573,NaN,NaN
102.835,5.526,NaN,2589,NaN,NaN,NaN,NaN,25.211,NaN,NaN
103.335,5.522,NaN,2589,NaN,NaN,NaN,NaN,25.387,NaN,NaN
103.835,5.524,NaN,2589,NaN,NaN,NaN,NaN,25.354,NaN,NaN
104.335,5.522,NaN,2589,NaN,NaN,NaN,NaN,25.373,NaN,NaN
104.835,5.517,NaN,2589,NaN,NaN,NaN,NaN,25.411,NaN,NaN
105.335,5.524,NaN,2589,NaN,NaN,NaN,NaN,25.324,NaN,NaN
105.835,5.51,NaN,2589,NaN,NaN,NaN,NaN,25.481,NaN,NaN
106.153,5.51,NaN,2589,NaN,NaN,NaN,NaN,25.532,NaN,NaN
106.389,5.517,NaN,2589,NaN,NaN,NaN,NaN,25.259,NaN,NaN
106.889,5.514,NaN,2589,NaN,NaN,NaN,NaN,25.41,NaN,NaN
107.389,5.519,NaN,2589,NaN,NaN,NaN,NaN,25.345,NaN,NaN
